fv_stats_with_gp,"          Mean  Std Error       LCB       UCB
0.50  0.075250   0.001335  0.070018  0.080482
0.05  0.086938   0.001222  0.082147  0.091728
0.01  0.093594   0.001445  0.087931  0.099257"
fv_stats_wo_gp,"                                   Mean  Std Error       LCB       UCB
Classified Regions only             0.0   0.000000       NaN       NaN
Unclassified Regions only           0.5   0.051031  0.299962  0.700038
Classified + Unclassified Regions   0.5   0.051031  0.299962  0.700038"
falsified_true,"[1, 1, 1, 1]"
first_falsification_mean,6.75
first_falsification_median,2.0
first_falsification_min,2
first_falsification_max,21
falsification_rate,4
best_robustness,-47.0
first_falsification_point,"[array([2, array([-0.72215649, -0.32956488]), -11.115039746998477],
      dtype=object), array([2, array([-0.36075067, -0.59960314]), -13.140394262294848],
      dtype=object), array([21, array([-0.14862114, -1.        ]), -39.42424211219744],
      dtype=object), array([2, array([ 0.31353112, -0.86062508]), -18.335277085543435],
      dtype=object)]"
non_falsification_points,[]
best_falsification_points,"[array([66, array([ 0., -1.]), -47.0], dtype=object), array([57, array([ 0., -1.]), -47.0], dtype=object), array([57, array([ 0., -1.]), -47.0], dtype=object), array([46, array([ 0., -1.]), -47.0], dtype=object)]"
simulation_time_history,"[0.0030541191226802766, 0.0028226742579136044, 0.0030563668988179415, 0.002880542626371607]"
non_simulation_time_history,"[1166.7228266758611, 1158.068347513734, 1201.25007680009, 1176.963295061374]"
total_time_history,"[1166.7258807949838, 1158.0711701879918, 1201.2531331669888, 1176.9661756040005]"
mean_simulation_time,0.0029534257264458574
mean_non_simulation_time,1175.7511365127648
mean_total_time,1175.7540899384912
